--------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/log/c_ego_level_statistics.log
  log type:  text
 opened on:  15 Nov 2024, 14:37:48

. 
. 
. cd "$workdata"
/Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/workdata

. 
. use "ego_data_full.dta", clear

. merge 1:1 ego_id using "ego_level_statistics_stata.dta"

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. merge 1:1 ego_id using "ego_level_statistics_R.dta"
(variable ego_id was long, now double to accommodate using data's values)

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. gen lnindependence = log(independence+0.01)
(1 missing value generated)

. 
. // Network size
. recode pernet_size (0=1)(1/6=0), gen(isolated) 
(1948 differences between pernet_size and isolated)

. replace pernet_size = degree if pernet_size == .
(7 real changes made)

. recode pernet_size (6=6.5) // Follow Marsden (1987)
(202 changes made to pernet_size)

. gen pernet_size2 = pernet_size*pernet_size

. 
. save "ego_data_final.dta", replace
file ego_data_final.dta saved

. 
. /************** Missing Values **************/
. mdesc

    Variable    |     Missing          Total     Percent Missing
               Suburban or town  |   .0465384   .0481199     0.97   0.334    -.0478983     .140975
                  Rural or farm  |   .0270643   .0620778     0.44   0.663    -.0947652    .1488939
                                 |
                        religion |
                        Buddism  |  -.0863795    .066348    -1.30   0.193    -.2165894    .0438303
                         Daoism  |  -.0344856   .0650046    -0.53   0.596    -.1620591    .0930879
                           Folk  |  -.0150594   .0547146    -0.28   0.783    -.1224384    .0923196
                       Catholic  |  -.2267392    .202004    -1.12   0.262     -.623178    .1696996
                      Christian  |   .0117571   .0978841     0.12   0.904    -.1803433    .2038574
                                 |
                         density |   .1263191   .1942606     0.65   0.516    -.2549229    .5075612
                network_pressure |   .4916447   .0815445     6.03   0.000     .3316113    .6516781
                                 |
    c.density#c.network_pressure |  -.1394345   .0967438    -1.44   0.150     -.329297     .050428
                                 |
                           _cons |   1.051101   .2656674     3.96   0.000     .5297207    1.572481
--------------------------------------------------------------------------------------------------

. qui margins, at(network_pressure=(1(0.5)5) density=(0.1(0.4)1)) 

. marginsplot, title("") xtitle("{bf:Pressure of Social Network (Negative Relationship)}") ytitle("{bf:Predicted loneliness}") ///
>          note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results 
> are adjusted based on the sampling weight.")

Variables that uniquely identify margins: network_pressure density

. 
. 
. // Model 10 Functional content - Composition //
. reg loneliness $demographic c.pernet_size kin_percent female_percent married_percent age_mean eduyear_mean subjective_status_mean su
> bjective_status_max if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,159
-------------+----------------------------------   F(29, 1129)     =      3.29
       Model |   40.478614        29  1.39581427   Prob > F        =    0.0000
    Residual |  479.438582     1,129  .424657735   R-squared       =    0.0779
-------------+----------------------------------   Adj R-squared   =    0.0542
       Total |  519.917196     1,158  .448978581   Root MSE        =    .65164

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0410468   .0419042     0.98   0.328     -.041172    .1232656
                             age |   .0042242   .0092037     0.46   0.646     -.013834    .0222825
                                 |
                     c.age#c.age |  -.0001107   .0000956    -1.16   0.247    -.0002983    .0000768
                                 |
                         eduyear |  -.0034522   .0091616    -0.38   0.706    -.0214279    .0145235
                       lnrincome |    .022102    .038726     0.57   0.568    -.0538811    .0980851
               subjective_status |   -.038939   .0178995    -2.18   0.030    -.0740591   -.0038189
                                 |
                employment_short |
                       Employer  |  -.0872834    .114606    -0.76   0.446    -.3121481    .1375812
    Self-employed or Part-timer  |   -.126629   .0840854    -1.51   0.132    -.2916102    .0383522
                       Employed  |  -.0347272   .0600192    -0.58   0.563    -.1524889    .0830345
                                 |
                         marital |
          Married or cohabiting  |  -.1224989   .0641952    -1.91   0.057    -.2484541    .0034564
Separated, divorced, or widowed  |   .1433973   .0920753     1.56   0.120    -.0372607    .3240552
                                 |
                          ethnic |
                          Hakka  |   .0214162   .0613605     0.35   0.727    -.0989771    .1418096
                     Mainlander  |   .0356684   .0805305     0.44   0.658    -.1223379    .1936747
            Aboriginal or other  |   .2348741   .1366701     1.72   0.086    -.0332818      .50303
                                 |
                  residence_type |
               Suburban or town  |   .0336966   .0465426     0.72   0.469    -.0576232    .1250164
                  Rural or farm  |  -.0633599   .0605937    -1.05   0.296    -.1822488     .055529
                                 |
                        religion |
                        Buddism  |  -.0514748   .0635765    -0.81   0.418    -.1762162    .0732667
                         Daoism  |   .0145493   .0627111     0.23   0.817     -.108494    .1375927
                           Folk  |   .0161464   .0529673     0.30   0.761    -.0877791    .1200718
                       Catholic  |  -.1852535   .2028891    -0.91   0.361    -.5833355    .2128286
                      Christian  |   .1192056   .0959408     1.24   0.214    -.0690366    .3074478
                                 |
                     pernet_size |  -.0050573   .0124602    -0.41   0.685     -.029505    .0193904
                     kin_percent |  -.0471847    .058433    -0.81   0.420    -.1618342    .0674648
                  female_percent |  -.0268151   .0585124    -0.46   0.647    -.1416203    .0879902
                 married_percent |  -.0901501   .0778378    -1.16   0.247    -.2428731    .0625729
                        age_mean |   .0038164   .0028409     1.34   0.179    -.0017577    .0093904
                    eduyear_mean |   .0128058   .0108258     1.18   0.237    -.0084351    .0340467
          subjective_status_mean |  -.0730135   .0366771    -1.99   0.047    -.1449764   -.0010507
           subjective_status_max |   .0857547   .0296281     2.89   0.004     .0276223    .1438871
                           _cons |   1.450042   .2428481     5.97   0.000     .9735581    1.926527
--------------------------------------------------------------------------------------------------

. est store model_10

. coefplot (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(has* pernet_size kin_percent female_percent age_mean married_percent eduyear_mean subjective_status_mean subjective_sta
> tus_max) ///
>         coeflabels(pernet_size = "Network size" kin_percent = "% of kin ties" female_percent = "% of female alters" /// 
>         age_mean = "μ of alters' age" married_percent = "% of married alters" eduyear_mean = "μ of alters' years of education" ///
>         subjective_status_mean = "μ of alters' social status" subjective_status_max = "Max of alters' social status") ///
>         p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.4)) msize(*1.35) ylabel( ,labsize(*0.9)) off
> set(0) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall)) 

. graph export "Fig3-4.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-4.jpg saved as JPG format

. 
. // Model 11 Functional content - Heterogeneity //
. reg loneliness $demographic c.pernet_size kin_IQV female_IQV married_IQV age_sd eduyear_sd subjective_status_sd if !isolated  [iw=ws
> el] 

      Source |       SS           df       MS      Number of obs   =       921
-------------+----------------------------------   F(28, 892)      =      2.53
       Model |  31.1240317        28  1.11157256   Prob > F        =    0.0000
    Residual |  392.478326       892  .439998123   R-squared       =    0.0735
-------------+----------------------------------   Adj R-squared   =    0.0452
       Total |  423.602358       920  .460437345   Root MSE        =    .66303

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0561436   .0466675     1.20   0.229    -.0354473    .1477345
                             age |  -.0071369   .0106266    -0.67   0.502     -.027993    .0137193
                                 |
                     c.age#c.age |   .0000538   .0001141     0.47   0.637    -.0001701    .0002777
                                 |
                         eduyear |   .0045135   .0094232     0.48   0.632    -.0139808    .0230078
                       lnrincome |   .0089799   .0444717     0.20   0.840    -.0783014    .0962612
               subjective_status |  -.0337241   .0166775    -2.02   0.043    -.0664557   -.0009924
                                 |
                employment_short |
                       Employer  |  -.0394388     .12972    -0.30   0.761    -.2940307    .2151532
    Self-employed or Part-timer  |  -.1014451   .1036496    -0.98   0.328    -.3048705    .1019804
                       Employed  |   .0265446   .0694265     0.38   0.702    -.1097137     .162803
                                 |
                         marital |
          Married or cohabiting  |  -.1491532   .0676495    -2.20   0.028     -.281924   -.0163824
Separated, divorced, or widowed  |    .147678   .1062424     1.39   0.165    -.0608362    .3561922
                                 |
                          ethnic |
                          Hakka  |   .0021371    .068961     0.03   0.975    -.1332077    .1374819
                     Mainlander  |    .080108   .0887748     0.90   0.367    -.0941237    .2543398
            Aboriginal or other  |   .0690912   .1621273     0.43   0.670    -.2491042    .3872865
                                 |
                  residence_type |
               Suburban or town  |   .0454593     .05219     0.87   0.384    -.0569702    .1478887
                  Rural or farm  |   -.056887    .067582    -0.84   0.400    -.1895253    .0757512
                                 |
                        religion |
                        Buddism  |  -.0566266   .0723579    -0.78   0.434    -.1986382    .0853851
                         Daoism  |   .0150879   .0704493     0.21   0.830    -.1231779    .1533537
                           Folk  |  -.0346146   .0598598    -0.58   0.563     -.152097    .0828679
                       Catholic  |  -.0846362   .2165557    -0.39   0.696    -.5096544     .340382
                      Christian  |   .1053604    .106375     0.99   0.322    -.1034141    .3141349
                                 |
                     pernet_size |  -.0109982   .0147909    -0.74   0.457    -.0400271    .0180308
                         kin_IQV |   .0374776   .0547789     0.68   0.494     -.070033    .1449882
                      female_IQV |   .0672734   .0569116     1.18   0.237    -.0444228    .1789696
                     married_IQV |   .0977345   .0560916     1.74   0.082    -.0123525    .2078215
                          age_sd |  -.0083281   .0037228    -2.24   0.026    -.0156344   -.0010217
                      eduyear_sd |   .0160815   .0146298     1.10   0.272    -.0126314    .0447943
            subjective_status_sd |   .0883822   .0317885     2.78   0.006     .0259932    .1507712
                           _cons |   1.750457   .2420927     7.23   0.000     1.275319    2.225595
--------------------------------------------------------------------------------------------------

. est store model_11

. coefplot  (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(pernet_size kin_IQV female_IQV married_IQV age_sd eduyear_sd subjective_status_sd) ///
>         coeflabels(pernet_size = "Network size" kin_IQV = "IQV of kin ties" female_IQV = "IQV of alters' gender" /// 
>         age_sd = "SD of alters' age" married_IQV = "IQV of marital status" eduyear_sd = "SD of alters' years of education" ///
>         subjective_status_sd = "SD of alters' social status") ///
>         p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.4)) msize(*1.35) ylabel( ,labsize(*0.9)) off
> set(0) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall))

. graph export "Fig3-5.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-5.jpg saved as JPG format

. 
. // Model 12 Functional content - Heterogeneity with interaction //
. reg loneliness $demographic c.pernet_size kin_IQV i.female##c.female_IQV i.marital##c.married_IQV c.age##c.age_sd c.eduyear##c.eduye
> ar_sd c.subjective_status##c.subjective_status_sd if !isolated  [iw=wsel] 
note: 1.female omitted because of collinearity.
note: age omitted because of collinearity.
note: eduyear omitted because of collinearity.
note: subjective_status omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =       921
-------------+----------------------------------   F(34, 886)      =      2.24
       Model |  33.5513408        34  .986804142   Prob > F        =    0.0001
    Residual |  390.051017       886  .440238168   R-squared       =    0.0792
-------------+----------------------------------   Adj R-squared   =    0.0447
       Total |  423.602358       920  .460437345   Root MSE        =    .66321

------------------------------------------------------------------------------------------------------------
                                loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------------+----------------------------------------------------------------
                                    female |   .0178987   .0855595     0.21   0.834    -.1500243    .1858217
                                       age |  -.0024807    .011144    -0.22   0.824    -.0243523     .019391
                                           |
                               c.age#c.age |   .0000488    .000115     0.42   0.672     -.000177    .0002745
                                           |
                                   eduyear |  -.0009007   .0143329    -0.06   0.950    -.0290312    .0272298
                                 lnrincome |   .0143933   .0446683     0.32   0.747    -.0732748    .1020614
                         subjective_status |  -.0324772   .0227301    -1.43   0.153    -.0770883     .012134
                                           |
                          employment_short |
                                 Employer  |  -.0429452   .1305154    -0.33   0.742    -.2991006    .2132101
              Self-employed or Part-timer  |  -.1125727   .1041729    -1.08   0.280    -.3170272    .0918818
                                 Employed  |   .0249233   .0696947     0.36   0.721    -.1118628    .1617093
                                           |
                                   marital |
                    Married or cohabiting  |  -.2888604   .0992632    -2.91   0.004    -.4836788   -.0940419
          Separated, divorced, or widowed  |   .0345809   .1536005     0.23   0.822    -.2668823    .3360441
                                           |
                                    ethnic |
                                    Hakka  |   .0130029    .069236     0.19   0.851    -.1228829    .1488887
                               Mainlander  |   .0817749   .0890848     0.92   0.359    -.0930669    .2566168
                      Aboriginal or other  |   .0826013   .1636295     0.50   0.614    -.2385453    .4037479
                                           |
                            residence_type |
                         Suburban or town  |   .0432926   .0523259     0.83   0.408    -.0594046    .1459898
                            Rural or farm  |   -.065367   .0681438    -0.96   0.338    -.1991091    .0683751
                                           |
                                  religion |
                                  Buddism  |   -.045925   .0725836    -0.63   0.527    -.1883809    .0965308
                                   Daoism  |   .0222279    .070689     0.31   0.753    -.1165096    .1609653
                                     Folk  |   -.033347   .0599325    -0.56   0.578    -.1509732    .0842792
                                 Catholic  |  -.0804798   .2171943    -0.37   0.711     -.506755    .3457955
                                Christian  |   .1179744   .1066418     1.11   0.269    -.0913255    .3272743
                                           |
                               pernet_size |  -.0091869   .0148752    -0.62   0.537    -.0383816    .0200077
                                   kin_IQV |   .0396857   .0564673     0.70   0.482    -.0711395    .1505109
                                  1.female |          0  (omitted)
                                female_IQV |    .039999   .0815189     0.49   0.624    -.1199936    .1999916
                                           |
                       female#c.female_IQV |
                                        1  |   .0613319   .1098583     0.56   0.577     -.154281    .2769448
                                           |
                               married_IQV |  -.0636163   .0994853    -0.64   0.523    -.2588707    .1316381
                                           |
                     marital#c.married_IQV |
                    Married or cohabiting  |   .2402272   .1222632     1.96   0.050     .0002679    .4801865
          Separated, divorced, or widowed  |   .1421325   .2044553     0.70   0.487    -.2591406    .5434056
                                           |
                                       age |          0  (omitted)
                                    age_sd |   .0069619   .0106067     0.66   0.512    -.0138553    .0277791
                                           |
                            c.age#c.age_sd |  -.0003387   .0002403    -1.41   0.159    -.0008103    .0001329
                                           |
                                   eduyear |          0  (omitted)
                                eduyear_sd |  -.0186366   .0634959    -0.29   0.769    -.1432565    .1059833
                                           |
                    c.eduyear#c.eduyear_sd |    .002471   .0043154     0.57   0.567    -.0059986    .0109406
                                           |
                         subjective_status |          0  (omitted)
                      subjective_status_sd |    .096242     .08461     1.14   0.256    -.0698174    .2623015
                                           |
c.subjective_status#c.subjective_status_sd |  -.0018118   .0157614    -0.11   0.909    -.0327459    .0291222
                                           |
                                     _cons |   1.727519   .3256269     5.31   0.000     1.088429    2.366609
------------------------------------------------------------------------------------------------------------

. est store model_12

. coefplot (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small))  ///
>         keep(pernet_size kin_IQV female_IQV married_IQV age_sd eduyear_sd subjective_status_sd 1.female#c.female_IQV 2.marital#c.mar
> ried_IQV 3.marital#c.married_IQV c.age#c.age_sd c.eduyear#c.eduyear_sd c.subjective_status#c.subjective_status_sd) ///
>         order(pernet_size kin_IQV female_IQV married_IQV age_sd eduyear_sd subjective_status_sd *#*) ///
>         headings(1.female#c.female_IQV = `"{bf:Interaction term}"' , labsize(*0.9)) ///
>         coeflabels(pernet_size = "Network size" kin_IQV = "IQV of kin ties" female_IQV = "IQV of alters' gender" /// 
>         age_sd = "SD of alters' age" married_IQV = "IQV of marital status" eduyear_sd = "SD of alters' years of education" ///
>         subjective_status_sd = "SD of alters' social status" 1.female#c.female_IQV = "Female * IQV of alters' gender" ///
>         2.marital#c.married_IQV = "Married or cohabiting * IQV of marital status" ///
>         3.marital#c.married_IQV = "Separated, divorced, or widowed * IQV of marital status" ///
>         c.age#c.age_sd = "Age * SD of alters' age" c.eduyear#c.eduyear_sd = "Year of education * SD of alters' years of education" /
> //
>         c.subjective_status#c.subjective_status_sd = "Subjective social status * SD of alters' social status") ///
>         p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.)) msize(*1.) ylabel( ,labsize(*0.8)) offset
> (0) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall))

. graph export "Fig3-6.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-6.jpg saved as JPG format

. 
. // Model 13 Functional content - Ego-alter similarity //
. reg loneliness $demographic c.pernet_size gender_EI_index married_EI_index age_distance eduyear_distance subjective_status_distance 
> if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,075
-------------+----------------------------------   F(27, 1047)     =      3.00
       Model |   34.413247        27   1.2745647   Prob > F        =    0.0000
    Residual |  444.839425     1,047  .424870511   R-squared       =    0.0718
-------------+----------------------------------   Adj R-squared   =    0.0484
       Total |  479.252672     1,074  .446231538   Root MSE        =    .65164

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0383308   .0428838     0.89   0.372    -.0458172    .1224788
                             age |   .0021586    .009467     0.23   0.820    -.0164179    .0207351
                                 |
                     c.age#c.age |  -.0000633   .0000994    -0.64   0.525    -.0002583    .0001318
                                 |
                         eduyear |  -.0000672   .0082638    -0.01   0.994    -.0162827    .0161483
                       lnrincome |   .0198245   .0394645     0.50   0.616     -.057614     .097263
               subjective_status |  -.0206241   .0149573    -1.38   0.168    -.0499737    .0087256
                                 |
                employment_short |
                       Employer  |  -.0941288   .1185571    -0.79   0.427    -.3267654    .1385078
    Self-employed or Part-timer  |  -.1345352   .0866064    -1.55   0.121    -.3044771    .0354068
                       Employed  |  -.0155961   .0624357    -0.25   0.803    -.1381095    .1069174
                                 |
                         marital |
          Married or cohabiting  |  -.1584583   .0661811    -2.39   0.017     -.288321   -.0285955
Separated, divorced, or widowed  |   .1210818    .096152     1.26   0.208    -.0675908    .3097543
                                 |
                          ethnic |
                          Hakka  |   .0587151    .063737     0.92   0.357    -.0663517    .1837818
                     Mainlander  |   .0267521   .0825387     0.32   0.746    -.1352081    .1887123
            Aboriginal or other  |   .2338516   .1432358     1.63   0.103    -.0472103    .5149136
                                 |
                  residence_type |
               Suburban or town  |   .0166591   .0484235     0.34   0.731     -.078359    .1116772
                  Rural or farm  |  -.1465167   .0618287    -2.37   0.018     -.267839   -.0251944
                                 |
                        religion |
                        Buddism  |  -.0567942   .0657961    -0.86   0.388    -.1859015    .0723131
                         Daoism  |   .0070557   .0638219     0.11   0.912    -.1181777     .132289
                           Folk  |  -.0063464   .0545534    -0.12   0.907    -.1133929    .1007001
                       Catholic  |  -.2842183   .2315628    -1.23   0.220    -.7385983    .1701617
                      Christian  |   .0465601   .1035583     0.45   0.653    -.1566454    .2497655
                                 |
                     pernet_size |   .0109736   .0121848     0.90   0.368    -.0129357     .034883
                 gender_EI_index |  -.0088413   .0314823    -0.28   0.779    -.0706169    .0529343
                married_EI_index |     .04209   .0376058     1.12   0.263    -.0317012    .1158813
                    age_distance |  -.0019482   .0040796    -0.48   0.633    -.0099534     .006057
                eduyear_distance |    -.00952   .0148297    -0.64   0.521    -.0386193    .0195793
      subjective_status_distance |   .0522276   .0284993     1.83   0.067    -.0036946    .1081499
                           _cons |   1.682758   .2277767     7.39   0.000     1.235807    2.129709
--------------------------------------------------------------------------------------------------

. est store model_13

. coefplot (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(pernet_size gender_EI_index age_distance married_EI_index eduyear_distance subjective_status_distance) ///
>         coeflabels(pernet_size = "Network size"  gender_EI_index = "EI index of gender" /// 
>         age_distance = "Distance of age" married_EI_index = "EI index of marital status" eduyear_distance = "Distacnce of years of e
> ducation" ///
>         subjective_status_distance = "Distacnce of social status") ///
>         p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.4)) msize(*1.35) ylabel( ,labsize(*0.9)) off
> set(0) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall))

. graph export "Fig3-7.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-7.jpg saved as JPG format

. 
. // Model 14 Functional content - Ego-alter similarity with interactoin //
. reg loneliness $demographic c.pernet_size i.female##c.gender_EI_index i.marital##c.married_EI_index c.age##c.age_distance c.eduyear#
> #c.eduyear_distance c.subjective_status##c.subjective_status_distance if !isolated  [iw=wsel] 
note: 1.female omitted because of collinearity.
note: age omitted because of collinearity.
note: eduyear omitted because of collinearity.
note: subjective_status omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =     1,075
-------------+----------------------------------   F(33, 1041)     =      2.62
       Model |  36.7009565        33   1.1121502   Prob > F        =    0.0000
    Residual |  442.551715     1,041  .425121724   R-squared       =    0.0766
-------------+----------------------------------   Adj R-squared   =    0.0478
       Total |  479.252672     1,074  .446231538   Root MSE        =    .65183

------------------------------------------------------------------------------------------------------------------
                                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------------------+----------------------------------------------------------------
                                          female |   .0426625   .0434154     0.98   0.326    -.0425292    .1278542
                                             age |   .0029681   .0100335     0.30   0.767    -.0167202    .0226563
                                                 |
                                     c.age#c.age |  -.0000544   .0001035    -0.53   0.599    -.0002574    .0001486
                                                 |
                                         eduyear |  -.0069107   .0108936    -0.63   0.526    -.0282866    .0144652
                                       lnrincome |   .0241549   .0396209     0.61   0.542     -.053591    .1019008
                               subjective_status |  -.0182647    .019494    -0.94   0.349    -.0565167    .0199873
                                                 |
                                employment_short |
                                       Employer  |  -.1068848   .1193361    -0.90   0.371    -.3410514    .1272819
                    Self-employed or Part-timer  |  -.1438101   .0870179    -1.65   0.099    -.3145605    .0269403
                                       Employed  |   -.019117   .0628749    -0.30   0.761    -.1424931     .104259
                                                 |
                                         marital |
                          Married or cohabiting  |  -.1125547   .0715187    -1.57   0.116    -.2528918    .0277825
                Separated, divorced, or widowed  |   .1464339   .1011303     1.45   0.148    -.0520086    .3448763
                                                 |
                                          ethnic |
                                          Hakka  |   .0590831   .0640702     0.92   0.357    -.0666383    .1848046
                                     Mainlander  |   .0246127    .082757     0.30   0.766    -.1377769    .1870024
                            Aboriginal or other  |   .2382532   .1441082     1.65   0.099    -.0445223    .5210288
                                                 |
                                  residence_type |
                               Suburban or town  |   .0173855   .0485357     0.36   0.720    -.0778535    .1126245
                                  Rural or farm  |  -.1456034   .0622711    -2.34   0.020    -.2677946   -.0234122
                                                 |
                                        religion |
                                        Buddism  |  -.0548756   .0659391    -0.83   0.405    -.1842642    .0745131
                                         Daoism  |   .0104884   .0641836     0.16   0.870    -.1154557    .1364325
                                           Folk  |   .0013501   .0548837     0.02   0.980    -.1063452    .1090454
                                       Catholic  |  -.3117866   .2333552    -1.34   0.182    -.7696868    .1461135
                                      Christian  |   .0529139   .1040693     0.51   0.611    -.1512955    .2571233
                                                 |
                                     pernet_size |   .0104571   .0123618     0.85   0.398    -.0137998    .0347139
                                        1.female |          0  (omitted)
                                 gender_EI_index |  -.0324332   .0420943    -0.77   0.441    -.1150326    .0501661
                                                 |
                        female#c.gender_EI_index |
                                              1  |   .0581389   .0594606     0.98   0.328    -.0585375    .1748153
                                                 |
                                married_EI_index |  -.0390982   .0620628    -0.63   0.529    -.1608807    .0826842
                                                 |
                      marital#c.married_EI_index |
                          Married or cohabiting  |   .1482811   .0846893     1.75   0.080    -.0179001    .3144623
                Separated, divorced, or widowed  |   .0618755   .1144737     0.54   0.589    -.1627501     .286501
                                                 |
                                             age |          0  (omitted)
                                    age_distance |   .0046813   .0106744     0.44   0.661    -.0162646    .0256271
                                                 |
                            c.age#c.age_distance |  -.0001462   .0002251    -0.65   0.516     -.000588    .0002956
                                                 |
                                         eduyear |          0  (omitted)
                                eduyear_distance |  -.0341397   .0286694    -1.19   0.234     -.090396    .0221167
                                                 |
                    c.eduyear#c.eduyear_distance |   .0026962   .0024131     1.12   0.264    -.0020389    .0074313
                                                 |
                               subjective_status |          0  (omitted)
                      subjective_status_distance |   .0630839   .0660217     0.96   0.340    -.0664669    .1926347
                                                 |
c.subjective_status#c.subjective_status_distance |  -.0022883   .0140409    -0.16   0.871      -.02984    .0252634
                                                 |
                                           _cons |   1.679428   .2869016     5.85   0.000     1.116457    2.242399
------------------------------------------------------------------------------------------------------------------

. est store model_14

. coefplot (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(pernet_size gender_EI_index age_distance married_EI_index eduyear_distance subjective_status_distance 1.female#c.gender
> _EI_index 2.marital#c.married_EI_index 3.marital#c.married_EI_index c.age#c.age_distance c.eduyear#c.eduyear_distance c.subjective_s
> tatus#c.subjective_status_distance) ///
>         order(pernet_size gender_EI_index married_EI_index age_distance eduyear_distance subjective_status_distance *#*) ///
>         headings(1.female#c.gender_EI_index = `"{bf:Interaction term}"', labsize(*0.9)) ///
>         coeflabels(pernet_size = "Network size"  gender_EI_index = "EI index of gender" /// 
>         age_distance = "Distance of age" married_EI_index = "EI index of marital status" eduyear_distance = "Distacnce of years of e
> ducation" ///
>         subjective_status_distance = "Distacnce of social status" 1.female#c.gender_EI_index = "Female * EI index of gender" ///
>         2.marital#c.married_EI_index = "Married or cohabiting * EI index of marital status"  ///
>         3.marital#c.married_EI_index = "Separated, divorced, or widowed * EI index of marital status" /// 
>         c.age#c.age_distance = "Age * distance of age" c.eduyear#c.eduyear_distance = "Years of education * distacnce of years of ed
> ucation" ///
>         c.subjective_status#c.subjective_status_distance= "Subjective social status * distacnce of social status") ///
>         p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.)) msize(*1.) ylabel( ,labsize(*0.8)) offset
> (0) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall))

. graph export "Fig3-8.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-8.jpg saved as JPG format

.         
. // Margins plot: Marital status x EI index of marital status // 
. reg loneliness $demographic c.pernet_size c.married_EI_index##i.marital if !isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,175
-------------+----------------------------------   F(25, 1149)     =      3.33
       Model |  36.0531933        25  1.44212773   Prob > F        =    0.0000
    Residual |  498.191982     1,149  .433587452   R-squared       =    0.0675
-------------+----------------------------------   Adj R-squared   =    0.0474
       Total |  534.245175     1,174  .455064034   Root MSE        =    .65841

--------------------------------------------------------------------------------------------------
